person,award,movie,year_of_award
Helen Hayes,Best Actress,The Sin of Madelon Claudet,1932
Katharine Hepburn,Best Actress,Morning Glory,1934
Claudette Colbert,Best Actress,It Happened One Night,1935
Bette Davis,Best Actress,Dangerous,1936
Luise Rainer,Best Actress,The Great Ziegfeld,1937
Luise Rainer,Best Actress,The Good Earth,1938
Bette Davis,Best Actress,Jezebel,1939
Vivien Leigh,Best Actress,Gone with the Wind,1940
Ginger Rogers,Best Actress,Kitty Foyle,1941
Joan Fontaine,Best Actress,Suspicion,1940
Greer Garson,Best Actress,Mrs. Miniver,1942
Jennifer Jones,Best Actress,The Song of Bernadette,1944
Ingrid Bergman,Best Actress,Gaslight,1945
Joan Crawford,Best Actress,Mildred Pierce,1946
Olivia de Havilland,Best Actress,To Each His Own,1947
Loretta Young,Best Actress,The Farmer's Daughter,1948
Jane Wyman,Best Actress,Johnny Belinda,1949
Olivia de Havilland,Best Actress,The Heiress,1950
Judy Holliday,Best Actress,Born Yesterday,1951
Vivien Leigh,Best Actress,A Streetcar Named Desire,1952
Shirley Booth,Best Actress,"Come Back, Little Sheba",1953
Audrey Hepburn,Best Actress,Roman Holiday,1954
Grace Kelly,Best Actress,The Country Girl,1955
Anna Magnani,Best Actress,The Rose Tattoo,1956
Ingrid Bergman,Best Actress,Anastasia,1957
Joanne Woodward,Best Actress,The Three Faces of Eve,1958
Susan Hayward,Best Actress,I Want To Live!,1959
Simone Signoret,Best Actress,Room at the Top,1960
Elizabeth Taylor,Best Actress,Butterfield 8,1961
Sophia Loren,Best Actress,Two Women,1962
Anne Bancroft,Best Actress,The Miracle Worker,1963
Patricia Neal,Best Actress,Hud,1964
Julie Andrews,Best Actress,Mary Poppins,1965
Julie Christie,Best Actress,Darling,1966
Elizabeth Taylor,Best Actress,Who's Afraid of Virginia Woolf?,1967
Katharine Hepburn,Best Actress,Guess Who's Coming to Dinner,1968
Barbra Streisand,Best Actress,Funny Girl,1969
Katharine Hepburn,Best Actress,The Lion in Winter,1969
Maggie Smith,Best Actress,The Prime of Miss Jean Brodie,1970
Glenda Jackson,Best Actress,Women in Love,1971
Jane Fonda,Best Actress,Klute,1972
Liza Minnelli,Best Actress,Cabaret,1973
Glenda Jackson,Best Actress,A Touch of Class,1974
Ellen Burstyn,Best Actress,Alice Doesn't Live Here Anymore,1975
Louise Fletcher,Best Actress,One Flew Over the Cuckoo's Nest,1976
Faye Dunaway,Best Actress,Network,1977
Diane Keaton,Best Actress,Annie Hall,1978
Jane Fonda,Best Actress,Coming Home,1979
Sally Field,Best Actress,Norma Rae,1980
Sissy Spacek,Best Actress,Coal Miner's Daughter,1981
Katharine Hepburn,Best Actress,On Golden Pond,1982
Meryl Streep,Best Actress,Sophie's Choice,1983
Shirley MacLaine,Best Actress,Terms of Endearment,1984
Sally Field,Best Actress,Places in the Heart,1985
Geraldine Page,Best Actress,The Trip to Bountiful,1986
Marlee Matlin,Best Actress,Children of a Lesser God,1987
Cher,Best Actress,Moonstruck,1988
Jodie Foster,Best Actress,The Accused,1989
Jessica Tandy,Best Actress,Driving Miss Daisy,1990
Kathy Bates,Best Actress,Misery,1991
Jodie Foster,Best Actress,The Silence of the Lambs,1992
Emma Thompson,Best Actress,Howards End,1993
Holly Hunter,Best Actress,The Piano,1994
Jessica Lange,Best Actress,Blue Sky,1995
Susan Sarandon,Best Actress,Dead Man Walking,1996
Frances McDormand,Best Actress,Fargo,1997
Helen Hunt,Best Actress,As Good As It Gets,1998
Gwyneth Paltrow,Best Actress,Shakespeare in Love,1999
Hilary Swank,Best Actress,Boys Don't Cry,2000
Julia Roberts,Best Actress,Erin Brockovich,2001
Halle Berry,Best Actress,Monster's Ball,2002
Nicole Kidman,Best Actress,The Hours,2003
Charlize Theron,Best Actress,Monster,2004
Hilary Swank,Best Actress,Million Dollar Baby,2005
Reese Witherspoon,Best Actress,Walk the Line,2006
Helen Mirren,Best Actress,The Queen,2007
Marion Cotillard,Best Actress,The Passionate Life of Edith Piaf,2008
Kate Winslet,Best Actress,The Reader,2009
Sandra Bullock,Best Actress,The Blind Side,2010
Natalie Portman,Best Actress,Black Swan,2011
Meryl Streep,Best Actress,The Iron Lady,2012
Jennifer Lawrence,Best Actress,Silver Linings Playbook,2013
Cate Blanchett,Best Actress,Blue Jasmine,2014
Gale Sondergaard,Best Supporting Actress,Anthony Adverse,1937
Alice Brady,Best Supporting Actress,In Old Chicago,1938
Fay Bainter,Best Supporting Actress,Jezebel,1939
Hattie McDaniel,Best Supporting Actress,Gone with the Wind,1940
Jane Darwell,Best Supporting Actress,The Grapes of Wrath,1941
Mary Astor,Best Supporting Actress,The Great Lie,1942
Teresa Wright,Best Supporting Actress,Mrs. Miniver,1943
Katina Paxinou,Best Supporting Actress,For Whom the Bell Tolls,1944
Ethel Barrymore,Best Supporting Actress,None but the Lonely Heart,1945
Anne Revere,Best Supporting Actress,National Velvet,1946
Anne Baxter,Best Supporting Actress,The Razor's Edge,1947
Celeste Holm,Best Supporting Actress,Gentleman's Agreement,1948
Claire Trevor,Best Supporting Actress,Key Largo,1949
Mercedes McCambridge,Best Supporting Actress,All the King's Men,1950
Josephine Hull,Best Supporting Actress,Harvey,1951
Kim Hunter,Best Supporting Actress,A Streetcar Named Desire,1952
Gloria Grahame,Best Supporting Actress,The Bad and the Beautiful,1953
Donna Reed,Best Supporting Actress,From Here to Eternity,1954
Eva Marie Saint,Best Supporting Actress,On the Waterfront,1955
Jo Van Fleet,Best Supporting Actress,East of Eden,1956
Dorothy Malone,Best Supporting Actress,Written on the Wind,1957
Miyoshi Umeki,Best Supporting Actress,Sayonara,1958
Wendy Hiller,Best Supporting Actress,Separate Tables,1959
Shelley Winters,Best Supporting Actress,The Diary of Anne Frank,1960
Shirley Jones,Best Supporting Actress,Elmer Gantry,1961
Rita Moreno,Best Supporting Actress,West Side Story,1962
Patty Duke,Best Supporting Actress,The Miracle Worker,1963
Margaret Rutherford,Best Supporting Actress,the V.I.P.s,1964
Lila Kedrova,Best Supporting Actress,Zorba the Greek,1965
Shelley Winters,Best Supporting Actress,A Patch of Blue,1966
Sandy Dennis,Best Supporting Actress,Who's Afraid of Virginia Woolf?,1967
Estelle Parsons,Best Supporting Actress,Bonnie and Clyde,1968
Ruth Gordon,Best Supporting Actress,Rosemary's Baby,1969
Goldie Hawn,Best Supporting Actress,Cactus Flower,1970
Helen Hayes,Best Supporting Actress,Airport,1971
Cloris Leachman,Best Supporting Actress,The Last Picture Show,1972
Eileen Heckart,Best Supporting Actress,Butterflies Are Free,1973
Tatum O'Neal,Best Supporting Actress,Paper Moon,1974
Ingrid Bergman,Best Supporting Actress,Murder on the Orient Express,1975
Lee Grant,Best Supporting Actress,Shampoo,1976
Beatrice Straight,Best Supporting Actress,Network,1977
Vanessa Redgrave,Best Supporting Actress,Julia,1978
Maggie Smith,Best Supporting Actress,California Suite,1979
Meryl Streep,Best Supporting Actress,Kramer vs. Kramer,1980
Mary Steenburgen,Best Supporting Actress,Melvin and Howard,1981
Maureen Stapleton,Best Supporting Actress,Reds,1982
Jessica Lange,Best Supporting Actress,Tootsie,1983
Linda Hunt,Best Supporting Actress,The Year of Living Dangerously,1984
Peggy Ashcroft,Best Supporting Actress,A Passage to India,1985
Anjelica Huston,Best Supporting Actress,Prizzi's Honor,1986
Dianne Wiest,Best Supporting Actress,Hannah and Her Sisters,1987
Olympia Dukakis,Best Supporting Actress,Moonstruck,1988
Geena Davis,Best Supporting Actress,The Accidental Tourist,1989
Brenda Fricker,Best Supporting Actress,My Left Foot,1990
Whoopi Goldberg,Best Supporting Actress,Ghost,1991
Mercedes Ruehl,Best Supporting Actress,The Fisher King,1992
Marisa Tomei,Best Supporting Actress,My Cousin Vinny,1993
Anna Paquin,Best Supporting Actress,The Piano,1994
Dianne Wiest,Best Supporting Actress,Bullets Over Broadway,1995
Mira Sorvino,Best Supporting Actress,Mighty Aphrodite,1996
Juliette Binoche,Best Supporting Actress,The English Patient,1997
Kim Basinger,Best Supporting Actress,L.A. Confidential,1998
Judi Dench,Best Supporting Actress,Shakespeare in Love,1999
Angelina Jolie,Best Supporting Actress,"Girl, Interrupted",2000
Marcia Gay Harden,Best Supporting Actress,Pollock,2001
Jennifer Connelly,Best Supporting Actress,A Beautiful Mind,2002
Catherine Zeta-Jones,Best Supporting Actress,Chicago,2003
RenÌ©e Zellweger,Best Supporting Actress,Cold Mountain,2004
Cate Blanchett,Best Supporting Actress,The Aviator,2005
Rachel Weisz,Best Supporting Actress,The Constant Gardener,2006
Jennifer Hudson,Best Supporting Actress,Dreamgirls,2007
Tilda Swinton,Best Supporting Actress,Michael Clayton,2007
Penelope Cruz,Best Supporting Actress,Vicky Cristina Barcelona,2009
Mo'Nique,Best Supporting Actress,Precious,2010
Melissa Leo,Best Supporting Actress,The Fighter,2011
Octavia Spencer,Best Supporting Actress,The Help,2012
Anne Hathaway,Best Supporting Actress,Les MisÌ©rables,2013
Lupita Nyong'o,Best Supporting Actress,12 Years a Slave,2014
Billy Wilder,Best Director,The Apartment,1961
Ginger Rogers,Best Actress,Kitty Foyle,1941
Tom Hanks,Best Actor,Philadelphia,1994
Michael Cimino,Best Director,The Deer Hunter,1979
Mary Astor,Best Supporting Actress,The Great Lie,1942
Angelina Jolie,Best Supporting Actress,"Girl, Interrupted",2000
Lee Grant,Best Supporting Actress,Shampoo,1976
Anne Revere,Best Supporting Actress,National Velvet,1946
Faye Dunaway,Best Actress,Network,1977
Van Heflin,Best Supporting Actor,Johnny Eager,1943
Joanne Woodward,Best Actress,The Three Faces of Eve,1958
Gary Cooper,Best Actor,High Noon,1953
Elizabeth Taylor,Best Actress,Who's Afraid of Virginia Woolf?,1967
Hilary Swank,Best Actress,Million Dollar Baby,2005
Hilary Swank,Best Actress,Million Dollar Baby,2005
Gwyneth Paltrow,Best Actress,Shakespeare in Love,1999
Jack Albertson,Best Supporting Actor,The Subject Was Roses,1969
Mo'Nique,Best Supporting Actress,Precious,2010
Marcia Gay Harden,Best Supporting Actress,Pollock,2001
Maggie Smith,Best Actress,The Prime of Miss Jean Brodie,1970
Rachel Weisz,Best Supporting Actress,The Constant Gardener,2006
Danny Boyle,Best Director,Slumdog Millionaire,2009
Jason Robards,Best Supporting Actor,All the President's Men,1977
James Coburn,Best Supporting Actor,Affliction,1999
John Huston,Best Director,The Treasure of the Sierra Madre,1949
